Archive:  tungsten-20190812.zip
  inflating: tungsten-master/src/core/primitives/mc-loader/CubicElement.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/EmissiveBvh.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/MapLoader.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/Model.cpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/Model.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/ModelRef.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/ModelResolver.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/MultiQuadLight.cpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/MultiQuadLight.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/NBT.cpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/NBT.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/NamedFace.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/QuadGeometry.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/QuadMaterial.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/ResourcePackLoader.cpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/ResourcePackLoader.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/SolidAngleBvh.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/TexturedQuad.hpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/TraceableMinecraftMap.cpp  
  inflating: tungsten-master/src/core/primitives/mc-loader/TraceableMinecraftMap.hpp  
   creating: tungsten-master/src/core/renderer/
  inflating: tungsten-master/src/core/renderer/RendererSettings.hpp  
  inflating: tungsten-master/src/core/renderer/TraceableScene.hpp  
   creating: tungsten-master/src/core/samplerecords/
  inflating: tungsten-master/src/core/samplerecords/DirectionSample.hpp  
  inflating: tungsten-master/src/core/samplerecords/LensSample.hpp  
  inflating: tungsten-master/src/core/samplerecords/LightSample.hpp  
  inflating: tungsten-master/src/core/samplerecords/MediumSample.hpp  
  inflating: tungsten-master/src/core/samplerecords/PhaseSample.hpp  
  inflating: tungsten-master/src/core/samplerecords/PositionSample.hpp  
  inflating: tungsten-master/src/core/samplerecords/SurfaceScatterEvent.hpp  
   creating: tungsten-master/src/core/sampling/
  inflating: tungsten-master/src/core/sampling/Distribution1D.hpp  
  inflating: tungsten-master/src/core/sampling/Distribution2D.hpp  
  inflating: tungsten-master/src/core/sampling/InterpolatedDistribution1D.hpp  
  inflating: tungsten-master/src/core/sampling/PathSampleGenerator.hpp  
  inflating: tungsten-master/src/core/sampling/SampleWarp.hpp  
  inflating: tungsten-master/src/core/sampling/SobolPathSampler.hpp  
  inflating: tungsten-master/src/core/sampling/UniformPathSampler.hpp  
  inflating: tungsten-master/src/core/sampling/UniformSampler.hpp  
  inflating: tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp  
   creating: tungsten-master/src/core/sse/
  inflating: tungsten-master/src/core/sse/SimdBool.hpp  
  inflating: tungsten-master/src/core/sse/SimdFloat.hpp  
  inflating: tungsten-master/src/core/sse/SimdUtils.hpp  
  inflating: tungsten-master/src/core/sse/SimdVec.hpp  
   creating: tungsten-master/src/core/textures/
  inflating: tungsten-master/src/core/textures/BitmapTexture.cpp  
  inflating: tungsten-master/src/core/textures/BitmapTexture.hpp  
  inflating: tungsten-master/src/core/textures/BladeTexture.cpp  
  inflating: tungsten-master/src/core/textures/BladeTexture.hpp  
  inflating: tungsten-master/src/core/textures/CheckerTexture.cpp  
  inflating: tungsten-master/src/core/textures/CheckerTexture.hpp  
  inflating: tungsten-master/src/core/textures/ConstantTexture.cpp  
  inflating: tungsten-master/src/core/textures/ConstantTexture.hpp  
  inflating: tungsten-master/src/core/textures/DiskTexture.cpp  
  inflating: tungsten-master/src/core/textures/DiskTexture.hpp  
  inflating: tungsten-master/src/core/textures/IesTexture.cpp  
  inflating: tungsten-master/src/core/textures/IesTexture.hpp  
  inflating: tungsten-master/src/core/textures/Texture.cpp  
  inflating: tungsten-master/src/core/textures/Texture.hpp  
  inflating: tungsten-master/src/core/textures/TextureFactory.cpp  
  inflating: tungsten-master/src/core/textures/TextureFactory.hpp  
   creating: tungsten-master/src/core/thread/
  inflating: tungsten-master/src/core/thread/TaskGroup.hpp  
  inflating: tungsten-master/src/core/thread/ThreadPool.cpp  
  inflating: tungsten-master/src/core/thread/ThreadPool.hpp  
  inflating: tungsten-master/src/core/thread/ThreadUtils.cpp  
  inflating: tungsten-master/src/core/thread/ThreadUtils.hpp  
   creating: tungsten-master/src/core/transmittances/
  inflating: tungsten-master/src/core/transmittances/DavisTransmittance.cpp  
  inflating: tungsten-master/src/core/transmittances/DavisTransmittance.hpp  
  inflating: tungsten-master/src/core/transmittances/DavisWeinsteinTransmittance.cpp  
  inflating: tungsten-master/src/core/transmittances/DavisWeinsteinTransmittance.hpp  
  inflating: tungsten-master/src/core/transmittances/DoubleExponentialTransmittance.cpp  
  inflating: tungsten-master/src/core/transmittances/DoubleExponentialTransmittance.hpp  
  inflating: tungsten-master/src/core/transmittances/ErlangTransmittance.cpp  
  inflating: tungsten-master/src/core/transmittances/ErlangTransmittance.hpp  
  inflating: tungsten-master/src/core/transmittances/ExponentialTransmittance.cpp  
  inflating: tungsten-master/src/core/transmittances/ExponentialTransmittance.hpp  
  inflating: tungsten-master/src/core/transmittances/InterpolatedTransmittance.cpp  
  inflating: tungsten-master/src/core/transmittances/InterpolatedTransmittance.hpp  
  inflating: tungsten-master/src/core/transmittances/LinearTransmittance.cpp  
  inflating: tungsten-master/src/core/transmittances/LinearTransmittance.hpp  
  inflating: tungsten-master/src/core/transmittances/PulseTransmittance.cpp  
  inflating: tungsten-master/src/core/transmittances/PulseTransmittance.hpp  
  inflating: tungsten-master/src/core/transmittances/QuadraticTransmittance.cpp  
  inflating: tungsten-master/src/core/transmittances/QuadraticTransmittance.hpp  
  inflating: tungsten-master/src/core/transmittances/Transmittance.hpp  
  inflating: tungsten-master/src/core/transmittances/TransmittanceFactory.cpp  
  inflating: tungsten-master/src/core/transmittances/TransmittanceFactory.hpp  
   creating: tungsten-master/src/denoiser/
  inflating: tungsten-master/src/denoiser/BoxFilter.hpp  
  inflating: tungsten-master/src/denoiser/NlMeans.hpp  
  inflating: tungsten-master/src/denoiser/Pixmap.hpp  
  inflating: tungsten-master/src/denoiser/README.md  
  inflating: tungsten-master/src/denoiser/Regression.cpp  
  inflating: tungsten-master/src/denoiser/Regression.hpp  
  inflating: tungsten-master/src/denoiser/denoiser.cpp  
   creating: tungsten-master/src/editor/
  inflating: tungsten-master/src/editor/AbstractPainter.hpp  
  inflating: tungsten-master/src/editor/BsdfDisplay.cpp  
  inflating: tungsten-master/src/editor/BsdfDisplay.hpp  
  inflating: tungsten-master/src/editor/CameraControls.hpp  
  inflating: tungsten-master/src/editor/ColorPickButton.cpp  
  inflating: tungsten-master/src/editor/ColorPickButton.hpp  
  inflating: tungsten-master/src/editor/CoreProfileAttributes.mm  
  inflating: tungsten-master/src/editor/CoreProfileContext.hpp  
  inflating: tungsten-master/src/editor/LoadErrorDialog.cpp  
  inflating: tungsten-master/src/editor/LoadErrorDialog.hpp  
  inflating: tungsten-master/src/editor/MainWindow.cpp  
  inflating: tungsten-master/src/editor/MainWindow.hpp  
  inflating: tungsten-master/src/editor/PreviewWindow.cpp  
  inflating: tungsten-master/src/editor/PreviewWindow.hpp  
  inflating: tungsten-master/src/editor/PropertyWindow.cpp  
  inflating: tungsten-master/src/editor/PropertyWindow.hpp  
  inflating: tungsten-master/src/editor/QtLambda.cpp  
  inflating: tungsten-master/src/editor/QtLambda.hpp  
  inflating: tungsten-master/src/editor/QtUtils.cpp  
  inflating: tungsten-master/src/editor/QtUtils.hpp  
  inflating: tungsten-master/src/editor/RenderWindow.cpp  
  inflating: tungsten-master/src/editor/RenderWindow.hpp  
  inflating: tungsten-master/src/editor/ShapeInput.cpp  
  inflating: tungsten-master/src/editor/ShapeInput.hpp  
  inflating: tungsten-master/src/editor/ShapePainter.cpp  
  inflating: tungsten-master/src/editor/ShapePainter.hpp  
  inflating: tungsten-master/src/editor/TextureDisplay.cpp  
  inflating: tungsten-master/src/editor/TextureDisplay.hpp  
  inflating: tungsten-master/src/editor/TransformGizmo.cpp  
  inflating: tungsten-master/src/editor/TransformGizmo.hpp  
  inflating: tungsten-master/src/editor/VerticalScrollArea.cpp  
  inflating: tungsten-master/src/editor/VerticalScrollArea.hpp  
  inflating: tungsten-master/src/editor/main.cpp  
   creating: tungsten-master/src/editor/opengl/
  inflating: tungsten-master/src/editor/opengl/BufferObject.cpp  
  inflating: tungsten-master/src/editor/opengl/BufferObject.hpp  
  inflating: tungsten-master/src/editor/opengl/GlUtils.cpp  
  inflating: tungsten-master/src/editor/opengl/GlUtils.hpp  
  inflating: tungsten-master/src/editor/opengl/MatrixStack.cpp  
  inflating: tungsten-master/src/editor/opengl/MatrixStack.hpp  
  inflating: tungsten-master/src/editor/opengl/OpenGL.cpp  
  inflating: tungsten-master/src/editor/opengl/OpenGL.hpp  
  inflating: tungsten-master/src/editor/opengl/RenderTarget.cpp  
  inflating: tungsten-master/src/editor/opengl/RenderTarget.hpp  
  inflating: tungsten-master/src/editor/opengl/Shader.cpp  
  inflating: tungsten-master/src/editor/opengl/Shader.hpp  
  inflating: tungsten-master/src/editor/opengl/ShaderObject.cpp  
  inflating: tungsten-master/src/editor/opengl/ShaderObject.hpp  
  inflating: tungsten-master/src/editor/opengl/Texture.cpp  
  inflating: tungsten-master/src/editor/opengl/Texture.hpp  
  inflating: tungsten-master/src/editor/opengl/VertexBuffer.cpp  
  inflating: tungsten-master/src/editor/opengl/VertexBuffer.hpp  
   creating: tungsten-master/src/editor/properties/
  inflating: tungsten-master/src/editor/properties/BoolProperty.cpp  
  inflating: tungsten-master/src/editor/properties/BoolProperty.hpp  
  inflating: tungsten-master/src/editor/properties/BsdfProperties.cpp  
  inflating: tungsten-master/src/editor/properties/BsdfProperties.hpp  
  inflating: tungsten-master/src/editor/properties/BsdfProperty.cpp  
  inflating: tungsten-master/src/editor/properties/BsdfProperty.hpp  
  inflating: tungsten-master/src/editor/properties/FloatProperty.cpp  
  inflating: tungsten-master/src/editor/properties/FloatProperty.hpp  
  inflating: tungsten-master/src/editor/properties/IntProperty.cpp  
  inflating: tungsten-master/src/editor/properties/IntProperty.hpp  
  inflating: tungsten-master/src/editor/properties/ListProperty.cpp  
  inflating: tungsten-master/src/editor/properties/ListProperty.hpp  
  inflating: tungsten-master/src/editor/properties/MediumProperty.cpp  
  inflating: tungsten-master/src/editor/properties/MediumProperty.hpp  
  inflating: tungsten-master/src/editor/properties/PathProperty.cpp  
  inflating: tungsten-master/src/editor/properties/PathProperty.hpp  
  inflating: tungsten-master/src/editor/properties/PrimitiveProperties.cpp  
  inflating: tungsten-master/src/editor/properties/PrimitiveProperties.hpp  
  inflating: tungsten-master/src/editor/properties/Property.cpp  
  inflating: tungsten-master/src/editor/properties/Property.hpp  
  inflating: tungsten-master/src/editor/properties/PropertyForm.cpp  
  inflating: tungsten-master/src/editor/properties/PropertyForm.hpp  
  inflating: tungsten-master/src/editor/properties/StringProperty.cpp  
  inflating: tungsten-master/src/editor/properties/StringProperty.hpp  
  inflating: tungsten-master/src/editor/properties/TextureProperty.cpp  
  inflating: tungsten-master/src/editor/properties/TextureProperty.hpp  
  inflating: tungsten-master/src/editor/properties/VectorProperty.cpp  
  inflating: tungsten-master/src/editor/properties/VectorProperty.hpp  
   creating: tungsten-master/src/editor/resources/
  inflating: tungsten-master/src/editor/resources/Tungsten.ico  
  inflating: tungsten-master/src/editor/resources/Tungsten.rc  
   creating: tungsten-master/src/hdrmanip/
  inflating: tungsten-master/src/hdrmanip/hdrmanip.cpp  
   creating: tungsten-master/src/json2xml/
  inflating: tungsten-master/src/json2xml/JsonXmlConverter.hpp  
  inflating: tungsten-master/src/json2xml/json2xml.cpp  
   creating: tungsten-master/src/obj2json/
  inflating: tungsten-master/src/obj2json/obj2json.cpp  
   creating: tungsten-master/src/scenemanip/
  inflating: tungsten-master/src/scenemanip/scenemanip.cpp  
   creating: tungsten-master/src/thirdparty/
   creating: tungsten-master/src/thirdparty/civetweb/
  inflating: tungsten-master/src/thirdparty/civetweb/civetweb.c  
  inflating: tungsten-master/src/thirdparty/civetweb/civetweb.h  
  inflating: tungsten-master/src/thirdparty/civetweb/md5.inl  
   creating: tungsten-master/src/thirdparty/dirent/
  inflating: tungsten-master/src/thirdparty/dirent/dirent.h  
   creating: tungsten-master/src/thirdparty/embree/
  inflating: tungsten-master/src/thirdparty/embree/CMakeLists.txt  
  inflating: tungsten-master/src/thirdparty/embree/CTestConfig.cmake  
  inflating: tungsten-master/src/thirdparty/embree/LICENSE.txt  
  inflating: tungsten-master/src/thirdparty/embree/README.md  
   creating: tungsten-master/src/thirdparty/embree/common/
  inflating: tungsten-master/src/thirdparty/embree/common/CMakeLists.txt  
   creating: tungsten-master/src/thirdparty/embree/common/cmake/
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/FindOpenEXR.cmake  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/FindOpenSubdiv.cmake  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/FindPNG.cmake  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/FindTBB.cmake  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/clang.cmake  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/embree-config-default.cmake  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/embree-config-linux.cmake  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/embree-config-macosx.cmake  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/embree-config-version.cmake  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/embree-config-windows.cmake  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/gcc.cmake  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/icc.cmake  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/ispc.cmake  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/msvc.cmake  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/package.cmake  
 extracting: tungsten-master/src/thirdparty/embree/common/cmake/rpm_ldconfig.sh  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/test.cmake  
  inflating: tungsten-master/src/thirdparty/embree/common/cmake/tutorial.cmake  
   creating: tungsten-master/src/thirdparty/embree/common/lexers/
  inflating: tungsten-master/src/thirdparty/embree/common/lexers/CMakeLists.txt  
  inflating: tungsten-master/src/thirdparty/embree/common/lexers/parsestream.h  
  inflating: tungsten-master/src/thirdparty/embree/common/lexers/stream.h  
  inflating: tungsten-master/src/thirdparty/embree/common/lexers/streamfilters.h  
  inflating: tungsten-master/src/thirdparty/embree/common/lexers/stringstream.cpp  
  inflating: tungsten-master/src/thirdparty/embree/common/lexers/stringstream.h  
  inflating: tungsten-master/src/thirdparty/embree/common/lexers/tokenstream.cpp  
  inflating: tungsten-master/src/thirdparty/embree/common/lexers/tokenstream.h  
   creating: tungsten-master/src/thirdparty/embree/common/math/
  inflating: tungsten-master/src/thirdparty/embree/common/math/affinespace.h  
  inflating: tungsten-master/src/thirdparty/embree/common/math/bbox.h  
  inflating: tungsten-master/src/thirdparty/embree/common/math/col3.h  
  inflating: tungsten-master/src/thirdparty/embree/common/math/col4.h  
  inflating: tungsten-master/src/thirdparty/embree/common/math/color.h  
  inflating: tungsten-master/src/thirdparty/embree/common/math/constants.h  
  inflating: tungsten-master/src/thirdparty/embree/common/math/linearspace2.h  
  inflating: tungsten-master/src/thirdparty/embree/common/math/linearspace3.h  
  inflating: tungsten-master/src/thirdparty/embree/common/math/math.h  
